# Undirected graph (each unordered pair of nodes is saved once): graph-snapgraph.txt
# Tab-separated edge list
# Nodes: 13573 Edges: 19633
# NodeId	NodeId
638	7761
638	8408
638	8434
638	9633
638	11212
638	11703
638	12069
638	12807
638	13449
639	1085
639	1424
639	1485
639	1855
639	6283
639	7263
639	8869
639	11358
640	2853
640	7923
640	9695
640	10698
640	11935
641	642
641	643
641	644
641	645
642	13550
646	647
646	648
646	649
646	650
651	652
651	653
651	654
651	655
652	11572
653	1481
653	2088
653	5390
653	13225
654	5499
654	10806
655	1042
655	3152
655	6027
655	7422
655	9050
655	10425
655	10744
656	657
656	658
656	659
656	660
657	6315
657	10148
657	12375
658	1974
658	6017
658	9185
658	9187
658	11572
658	12023
658	13266
659	1152
659	2943
659	10998
659	12640
660	2164
660	2811
660	4139
660	8462
660	11291
661	662
661	663
661	664
661	665
662	1203
662	1595
662	3291
662	3337
662	3388
662	3927
662	4513
662	5533
662	5622
662	6920
662	6956
662	7332
662	7420
662	7808
662	7856
662	9393
662	10299
662	10397
662	10860
662	11677
662	12074
662	12849
662	13341
663	7162
663	7210
663	9132
663	11349
663	12452
663	13251
664	10614
664	11679
665	4775
665	10628
665	12931
666	667
666	668
666	669
666	670
668	1738
668	12388
668	13225
669	733
669	5979
669	7008
669	11948
671	672
671	673
671	674
672	9123
673	905
673	11109
674	4102
674	4622
674	6005
674	6746
674	7485
674	7881
674	7924
674	7975
674	11498
674	11627
674	11823
674	12208
675	676
675	677
675	678
675	679
676	5305
676	9671
677	2658
677	12393
678	2288
678	3199
678	6565
679	5801
679	7078
679	10179
680	681
680	682
680	683
680	684
685	686
685	687
685	688
685	689
686	1442
686	3381
686	4094
686	8043
686	8493
687	8615
689	10772
689	13239
690	691
690	692
690	693
690	694
691	1317
691	1783
691	2754
691	4251
691	4547
691	5415
691	6513
691	7281
691	7894
691	8385
691	8402
691	9053
691	9715
691	10059
691	10273
691	12940
691	13110
691	13305
692	2992
692	3801
692	4251
692	4495
692	4544
692	4936
692	6086
692	7929
692	9325
692	11431
692	12161
692	12337
692	13241
692	13316
693	1399
693	2832
693	3089
693	3195
693	4251
693	5835
693	6902
693	7450
693	9389
693	13550
694	1317
694	4251
694	5430
694	7920
695	696
695	697
695	698
696	2451
696	8090
696	9138
696	11313
697	8081
698	10859
699	700
699	701
699	702
699	703
703	10777
704	705
704	706
704	707
704	708
705	1707
705	6186
708	3102
708	3628
708	6473
709	710
709	711
709	712
709	713
710	1602
710	2472
710	4019
710	4230
710	4403
710	4678
710	4719
710	4982
710	7655
710	7741
710	7856
710	8189
710	8333
710	8712
710	9908
710	10610
710	10923
710	11784
710	12336
710	12511
710	12605
710	13520
711	1207
711	2777
711	4523
711	4956
711	9390
711	10610
711	10996
711	13136
712	2000
712	5115
712	7347
713	2777
713	4230
713	4956
713	8358
713	10610
713	10996
713	12716
714	715
714	716
714	717
717	10458
717	12948
718	719
718	720
718	721
718	722
723	724
723	725
723	726
723	727
724	1211
724	1279
724	1387
724	3060
724	3830
724	4538
724	5553
724	5911
724	6054
724	6087
724	6250
724	7450
724	7542
724	8092
724	9032
724	12919
724	13352
725	2142
725	4270
725	4718
725	4940
725	5491
725	7331
725	8149
725	8405
725	9588
725	9782
725	9874
725	10251
725	10462
725	11351
726	1819
727	3126
727	7121
727	7634
727	7888
727	11940
728	729
728	730
728	731
728	732
729	3927
729	6310
731	4110
731	7788
731	9731
731	10044
731	10755
733	734
733	735
733	736
735	6487
737	738
737	739
737	740
737	741
738	3181
738	5439
738	6258
738	6357
738	7518
738	8207
738	9161
738	11612
738	13292
739	851
739	1250
739	1548
739	1806
739	1942
739	1970
739	3512
739	3815
739	3932
739	4241
739	6053
739	7185
739	7270
739	7321
739	8911
739	9923
739	10512
739	10918
739	11168
739	11797
739	11928
739	12023
739	12489
739	13081
739	13425
740	2058
740	7050
740	7750
740	8438
740	8980
741	6258
742	743
742	744
742	745
743	3337
743	4976
743	11497
744	2064
744	2826
744	2922
744	4769
744	6702
744	7770
744	9005
744	9029
746	747
746	748
746	749
746	750
747	2185
747	2604
747	7982
747	8698
747	8911
747	10444
747	11309
747	12155
747	12854
747	13222
749	6565
749	8049
749	8686
749	9786
750	9426
751	752
751	753
751	754
752	2970
752	3523
752	5701
752	6717
752	7017
752	10054
752	12924
753	3895
753	4181
753	5585
753	7355
753	7433
753	9163
753	13444
754	6025
754	7433
754	7623
754	11132
755	756
755	757
755	758
755	759
756	3293
756	5135
756	6290
756	7914
756	8796
756	9445
756	9923
756	10417
756	12342
756	12754
757	1179
757	9211
757	13331
758	1489
758	9678
759	11790
760	761
760	762
760	763
760	764
765	766
765	767
765	768
765	769
766	7058
766	7494
767	2772
767	5211
767	10050
767	11287
768	11693
770	771
770	772
770	773
770	774
771	8988
771	9573
775	776
775	777
775	778
775	779
779	12696
780	781
780	782
780	783
780	784
781	6100
781	6781
781	12409
781	12410
781	13044
782	1442
782	2700
782	4160
782	8131
782	10578
782	11078
782	11304
782	12410
782	12530
785	786
785	787
785	788
785	789
786	4291
786	4452
786	4829
786	12238
786	13076
789	7090
789	7589
789	10434
790	791
790	792
790	793
790	794
791	1283
793	10245
793	10441
794	7976
794	8845
794	10245
794	12648
795	796
795	797
795	798
795	799
796	3610
796	3981
796	6706
796	7431
796	8588
796	10679
796	13202
797	1508
797	4675
797	7841
797	8856
797	9305
797	9599
797	10510
797	11045
797	11737
798	12005
799	1337
799	1508
799	5548
799	6346
799	8863
799	9307
799	10922
799	11292
799	13173
800	801
800	802
800	803
800	804
801	3126
801	4775
801	4868
801	5204
801	5696
801	5900
801	7121
801	7888
801	8246
801	8423
801	9763
801	10314
801	10614
801	11591
801	12107
801	12442
801	12532
802	1735
802	7331
802	8477
802	12222
802	13125
803	2877
803	8677
803	9517
805	806
805	807
806	8977
808	809
808	810
808	811
808	812
813	814
813	815
813	816
814	1942
814	4059
814	6902
814	7097
814	11168
814	11873
814	13429
815	6343
815	10344
815	10571
816	1707
816	7150
816	11375
816	11721
816	12957
816	13291
817	818
817	819
817	820
817	821
818	8041
818	9188
822	823
822	824
822	825
822	826
823	1346
823	1537
823	2451
823	2472
823	3346
823	3411
823	4623
823	5315
823	5625
823	6964
823	7061
823	7407
823	9138
823	9246
823	9876
823	10594
823	11049
823	11462
823	12246
823	13350
824	8062
824	9712
825	5619
825	10290
826	4048
826	5020
826	6404
826	10022
826	11124
827	828
827	829
827	830
827	831
828	4951
828	4956
828	8135
828	12264
829	1629
829	4048
829	4951
829	8135
830	1504
831	4656
831	4951
831	7061
832	833
832	834
832	835
832	836
833	3030
833	3745
833	5046
833	7332
833	9856
833	10125
833	10311
833	12849
834	8916
834	9510
834	12892
836	2399
836	12295
837	838
837	839
837	840
837	841
838	7565
839	2326
839	2715
839	3130
839	3179
839	3804
839	12726
839	13165
840	1855
840	3025
840	10364
841	10364
842	843
842	844
842	845
843	1152
843	1187
843	1781
843	1853
843	1935
843	3355
843	3385
843	6137
843	7138
843	7374
843	7665
843	8311
843	8744
843	9501
843	9633
843	9741
843	9885
843	11330
843	11454
843	11721
843	12158
843	12207
843	12216
843	12246
843	12330
843	13396
844	4327
844	4355
844	4775
844	6981
844	8105
844	8952
844	10340
844	10500
844	12927
845	1233
845	1888
845	2326
845	5600
845	12049
845	12216
845	12443
845	12809
845	12950
845	13101
846	847
846	848
846	849
846	850
847	3413
847	4549
847	5284
847	7282
847	7550
847	10027
847	10872
847	12473
848	2124
848	2355
848	2805
848	6061
848	8207
848	10183
849	1378
849	4068
849	4588
849	10043
849	10643
850	3173
850	5284
850	12874
850	13120
851	852
851	853
851	854
852	1331
852	2429
852	2627
852	2742
852	3641
852	4250
852	4609
852	4678
852	4753
852	5830
852	6086
852	6460
852	7180
852	8267
852	8323
852	8333
852	8763
852	8775
852	8813
852	9072
852	9498
852	9794
852	10042
852	10138
852	10689
852	10779
852	10934
852	11094
852	11202
852	11431
852	11644
852	11812
852	11894
852	12129
852	13241
853	8538
853	12958
854	1062
854	4753
854	5274
854	9072
854	11202
854	12129
855	856
855	857
855	858
855	859
856	7813
857	12573
858	9166
860	861
860	862
860	863
860	864
861	1837
861	2183
861	3112
861	3648
861	8501
861	9204
861	9397
861	10687
861	12332
861	13253
865	866
865	867
865	868
865	869
866	5129
866	5292
866	5649
866	6201
866	9491
866	12295
870	871
870	872
870	873
870	874
874	9068
874	9616
874	11922
875	876
875	877
875	878
875	879
877	10326
877	12483
880	881
880	882
881	979
881	1993
881	2914
881	3986
881	4086
881	5107
881	5274
881	5305
881	6157
881	7278
881	8251
881	8464
881	9250
881	9329
881	9810
881	10057
881	10314
881	10352
881	10369
881	10546
881	11228
881	11314
881	11914
881	11941
881	12377
881	12429
881	13094
881	13408
882	10832
882	13192
882	13350
883	884
883	885
883	886
883	887
884	1024
884	1250
884	1261
884	3039
884	3248
884	4547
884	4796
884	4851
884	5083
884	6100
884	6426
884	7345
884	7407
884	7634
884	7888
884	8830
884	9450
884	9640
884	9864
884	10295
884	11166
884	11479
884	11526
884	12984
884	13156
884	13251
885	1331
885	1652
885	1656
885	1720
885	1950
885	2132
885	2863
885	3730
885	4247
885	4668
885	4879
885	5399
885	5470
885	5565
885	5980
885	6003
885	6515
885	6604
885	7339
885	7405
885	7510
885	7586
885	7587
885	7953
885	8072
885	9228
885	9763
885	9954
885	9991
885	10276
885	10679
885	11014
885	11313
885	11824
885	12118
885	12206
885	12267
885	12417
885	12472
885	12986
885	13126
885	13492
886	2405
887	2711
887	9914
887	10088
887	13111
888	889
888	890
888	891
889	2664
889	6492
889	6898
889	7644
889	10094
889	10695
889	13118
891	9921
891	11937
892	893
892	894
892	895
892	896
893	4767
893	6558
893	6981
893	8417
893	9139
893	10506
893	12100
894	6686
894	9541
896	2901
896	5871
896	6810
897	898
897	899
898	2660
898	5952
898	6073
898	7497
898	7511
898	11452
898	12058
900	901
900	902
900	903
900	904
901	955
901	2122
901	4924
901	5790
901	5995
901	7126
901	8482
901	11154
901	11856
901	12453
902	1759
902	6283
902	10377
903	3092
903	3927
903	4321
903	5197
903	7204
903	7879
903	8509
903	10349
903	11538
903	12487
903	12596
903	12948
904	10029
905	906
905	907
905	908
906	4826
906	5808
906	7933
906	9510
906	13477
908	9098
908	11873
908	12074
908	12768
909	910
909	911
909	912
909	913
910	9076
913	10864
914	915
914	916
914	917
915	3872
918	919
918	920
918	921
918	922
919	8403
919	9238
919	12430
920	1632
920	6765
920	9599
920	13039
921	12598
922	9829
922	12395
922	13483
923	924
923	925
923	926
923	927
924	5583
924	7090
924	10434
925	1534
925	11329
926	12944
927	1350
927	2851
928	929
928	930
929	1687
929	1858
929	4549
929	7226
929	8587
929	9897
929	10422
929	11101
929	13437
930	5786
930	12557
931	932
931	933
931	934
931	935
932	2161
932	6268
932	9396
932	10575
933	8216
934	10815
934	11958
934	12682
934	12936
935	8103
935	9633
935	13538
936	937
936	938
936	939
937	3902
937	4250
937	4282
937	4623
937	5881
937	8587
937	9066
937	10041
937	10500
937	11101
937	13437
940	941
940	942
940	943
940	944
941	1424
941	2521
941	4480
941	7102
941	9837
941	10638
942	4439
942	8798
944	1424
944	1567
944	6449
944	7095
944	11856
944	12728
945	946
945	947
945	948
945	949
946	1493
946	1660
946	2799
946	3099
946	5263
946	5273
946	6003
946	6707
946	7511
946	7531
946	8359
946	8467
946	8702
946	8814
946	8911
946	9952
946	10389
946	10528
946	10725
946	10763
946	10997
946	11067
946	11612
946	12085
946	12371
946	13113
946	13563
948	4494
948	7511
948	11924
948	12797
948	13090
949	7216
949	7450
949	8679
949	9700
949	12107
949	12808
950	951
950	952
950	953
950	954
951	1148
951	1781
951	3355
951	3548
951	4358
951	4904
951	5867
951	7038
951	7236
951	7420
951	9477
951	9885
951	12605
951	12950
951	12985
953	12924
954	7045
954	7508
954	7559
954	8510
954	8629
954	8995
954	11236
954	11690
954	11788
955	956
955	957
955	958
956	5931
957	2795
957	2874
957	3296
957	6558
957	6810
957	7034
957	8174
957	8877
957	10456
957	10485
957	10731
957	10919
957	12331
959	960
959	961
959	962
959	963
963	3865
963	6134
963	6260
963	8656
964	965
964	966
964	967
964	968
965	10977
967	3147
967	6277
967	6594
967	6741
967	7288
967	12621
968	3693
968	6594
968	9059
968	10488
968	13316
969	970
969	971
969	972
969	973
970	3693
970	6414
970	6749
970	10779
970	13569
971	4381
971	11216
974	975
974	976
974	977
974	978
979	980
979	981
979	982
980	8893
980	9397
980	10573
980	10606
980	10685
980	11163
981	2675
981	13268
982	9862
982	11045
982	12342
982	13381
982	13491
983	984
983	985
983	986
984	6064
984	7263
984	12338
985	10592
985	11375
986	2365
987	988
987	989
987	990
988	2951
988	4445
988	4513
988	4906
988	5588
988	6180
988	9879
988	11033
988	13006
988	13223
989	1396
989	2408
989	4005
989	4520
989	4841
989	6676
989	6926
989	7078
989	9545
989	9620
989	13481
990	5549
990	5933
990	7927
990	10093
990	10712
990	11131
990	12223
991	992
991	993
991	994
991	995
996	997
996	998
996	999
996	1000
997	2058
997	10894
997	13414
1001	1002
1001	1003
1001	1004
1002	6727
1002	7676
1002	9302
1002	12702
1002	12947
1003	11912
1003	13281
1004	1595
1004	8901
1004	11912
1005	1006
1005	1007
1005	1008
1006	2993
1006	5010
1006	6596
1006	8250
1006	9519
1006	10755
1006	11023
1006	11778
1006	12804
1006	13252
1007	9821
1007	11381
1008	1024
1008	2993
1008	3039
1008	3523
1008	4282
1008	5010
1008	6359
1008	6596
1008	7173
1008	7981
1008	8250
1008	9519
1008	11023
1008	11100
1008	11166
1008	11295
1008	11778
1008	12804
1008	13078
1008	13145
1008	13252
1009	1010
1009	1011
1009	1012
1009	1013
1010	1135
1010	3030
1010	3303
1010	3416
1010	3463
1010	3874
1010	4379
1010	4644
1010	4668
1010	4839
1010	4890
1010	5839
1010	7128
1010	7142
1010	7242
1010	7407
1010	7564
1010	7770
1010	9794
1010	10621
1010	10900
1010	11294
1010	11316
1010	12341
1010	12429
1010	12472
1011	4188
1011	4239
1011	4668
1011	5931
1011	8189
1011	9185
1011	12481
1011	12489
1011	13571
1013	1135
1013	6771
1014	1015
1014	1016
1014	1017
1014	1018
1019	1020
1019	1021
1019	1022
1019	1023
1024	1025
1024	1026
1025	1763
1025	2394
1025	3323
1025	6759
1025	9112
1025	9685
1025	10139
1026	2288
1026	7831
1027	1028
1027	1029
1027	1030
1027	1031
1028	5975
1028	12862
1032	1033
1032	1034
1032	1035
1032	1036
1033	9398
1033	10750
1033	10997
1033	12937
1035	6537
1036	1617
1036	6214
1036	8493
1036	9752
1036	9992
1036	11247
1036	11658
1036	11683
1036	12967
1037	1038
1037	1039
1037	1040
1037	1041
1038	1229
1038	5869
1038	9271
1038	9739
1038	10250
1038	10958
1038	12360
1040	5502
1040	7093
1042	1043
1042	1044
1042	1045
1043	1290
1043	1469
1043	1632
1043	2475
1043	2922
1043	3678
1043	4144
1043	4185
1043	4297
1043	5973
1043	6204
1043	6266
1043	6289
1043	6414
1043	6529
1043	7138
1043	7364
1043	7422
1043	7542
1043	7870
1043	7975
1043	8026
1043	8069
1043	8071
1043	8105
1043	8134
1043	8208
1043	8216
1043	8263
1043	8289
1043	8435
1043	9074
1043	9131
1043	9206
1043	9644
1043	9908
1043	10036
1043	10080
1043	10099
1043	10643
1043	10869
1043	11570
1043	11668
1043	11824
1043	11939
1043	12326
1043	12447
1043	12716
1043	12885
1043	12886
1043	12949
1043	13171
1044	2482
1044	4299
1044	5710
1044	7242
1044	7422
1044	8073
1044	11553
1044	12326
1045	4442
1045	4807
1045	7019
1045	7422
1045	8703
1045	11328
1045	12326
1046	1047
1046	1048
1046	1049
1046	1050
1048	4285
1048	4352
1048	8482
1048	10440
1049	2848
1049	5365
1049	7008
1049	8576
1049	8643
1051	1052
1051	1053
1052	1908
1052	4375
1053	11446
1054	1055
1054	1056
1055	1310
1055	3096
1055	3783
1055	4782
1055	5412
1055	6412
1055	7786
1055	10436
1055	10706
1055	13222
1056	8929
1056	9691
1057	1058
1057	1059
1057	1060
1057	1061
1058	6189
1058	7169
1058	8894
1058	12569
1059	2500
1059	4127
1059	4175
1059	6087
1059	8292
1059	11375
1059	11448
1059	11683
1060	1732
1060	12967
1061	2043
1061	3159
1061	5603
1061	8097
1061	11482
1062	1063
1062	1064
1063	1319
1063	2343
1063	3748
1063	6038
1063	8031
1063	11011
1063	11627
1063	12168
1063	12601
1064	1904
1064	4804
1064	8155
1064	9100
1065	1066
1065	1067
1065	1068
1065	1069
1066	7142
1066	9489
1070	1071
1071	2772
1071	3988
1072	1073
1072	1074
1073	1097
1073	2678
1073	2802
1073	3633
1073	11155
1074	1783
1074	2678
1074	2802
1074	10290
1074	12452
1074	13307
1075	1076
1075	1077
1075	1078
1075	1079
1076	2104
1076	3126
1076	3456
1076	4048
1076	4358
1076	5083
1076	5388
1076	5660
1076	5900
1076	7345
1076	7555
1076	7558
1076	7824
1076	7888
1076	8830
1076	9397
1076	10514
1076	10580
1076	11011
1076	11537
1076	12154
1076	12222
1076	12406
1076	12458
1076	12702
1076	13285
1076	13299
1078	1785
1078	3388
1078	3811
1078	5533
1078	8560
1078	11984
1079	3446
1079	5694
1079	6204
1079	7038
1079	9398
1079	9459
1080	1081
1080	1082
1080	1083
1080	1084
1081	10009
1081	11412
1081	11524
1082	10191
1085	1086
1085	1087
1085	1088
1086	5514
1087	3579
1087	5209
1087	5487
1087	10534
1087	11357
1087	13100
1087	13133
1088	3242
1088	4654
1088	5514
1088	5638
1089	1090
1089	1091
1089	1092
1091	7101
1091	8246
1091	10298
1091	11255
1091	11892
1092	7101
1092	9897
1093	1094
1093	1095
1093	1096
1094	10699
1095	6404
1095	8665
1095	10072
1095	11124
1095	11588
1096	6960
1097	1098
1097	1099
1097	1100
1098	1155
1098	1775
1098	1783
1098	2037
1098	2343
1098	2444
1098	4693
1098	4728
1098	5399
1098	7272
1098	7281
1098	7788
1098	7832
1098	7881
1098	7981
1098	8100
1098	8165
1098	8436
1098	9285
1098	9500
1098	9601
1098	10838
1098	11110
1098	11550
1098	11830
1098	12427
1098	12749
1098	12907
1098	12951
1099	2655
1099	2853
1099	3199
1099	3452
1099	3986
1099	3998
1099	5338
1099	5425
1099	7067
1099	8522
1099	9403
1099	9700
1099	10011
1099	10689
1099	11145
1099	11157
1099	11328
1099	11579
1099	11585
1099	11668
1099	11924
1099	12206
1099	12363
1100	1667
1100	2583
1100	2652
1100	3099
1100	4127
1100	4194
1100	7752
1100	7963
1100	8581
1100	8813
1100	9008
1100	9500
1100	13404
1101	1102
1101	1103
1101	1104
1103	6607
1103	9819
1103	11352
1104	4544
1104	5613
1104	6384
1104	8703
1104	11470
1104	11601
1105	1106
1105	1107
1105	1108
1106	6578
1106	11369
1107	4071
1107	9143
1109	1110
1109	1111
1109	1112
1109	1113
1110	1272
1110	2256
1110	2813
1110	4960
1110	7576
1112	1272
1112	5640
1113	1272
1113	2813
1113	4960
1113	7576
1113	11068
1114	1115
1114	1116
1114	1117
1115	2832
1115	3391
1115	4118
1115	4777
1115	4909
1115	5102
1115	7052
1115	7600
1115	7884
1115	7952
1115	8645
1115	10229
1115	10247
1115	11836
1115	12049
1115	12950
1115	13280
1115	13393
1115	13568
1116	2122
1116	5855
1116	9808
1116	9848
1116	10900
1116	11280
1116	11964
1116	12358
1118	1119
1118	1120
1118	1121
1119	2978
1119	4175
1119	4851
1119	5046
1119	5839
1119	5897
1119	5915
1119	5931
1119	6219
1119	6513
1119	7659
1119	7998
1119	8537
1119	9913
1119	10334
1119	12411
1119	12681
1119	12960
1120	1567
1120	6449
1120	9296
1120	10094
1120	10174
1120	12396
1121	1833
1121	7808
1122	1123
1122	1124
1122	1125
1123	8286
1123	12128
1124	1396
1124	10914
1124	11766
1126	1127
1126	1128
1126	1129
1126	1130
1127	2453
1127	3738
1127	10390
1127	11171
1130	3373
1130	7951
1131	1132
1131	1133
1131	1134
1132	3285
1132	3789
1132	8379
1133	9223
1133	10891
1134	3795
1134	7894
1134	9393
1134	10606
1134	11942
1135	1136
1135	1137
1136	1827
1136	3777
1136	6945
1136	9353
1136	9530
1136	12155
1137	4882
1138	1139
1138	1140
1138	1141
1138	1142
1142	5334
1142	6510
1142	6520
1142	11193
1143	1144
1143	1145
1143	1146
1143	1147
1144	5625
1144	5900
1144	6736
1144	7629
1144	8120
1144	8621
1144	9664
1144	11538
1144	11709
1144	11918
1144	12374
1144	12656
1144	13004
1145	1803
1145	6809
1145	10600
1145	11690
1145	11914
1145	13339
1146	8111
1148	1149
1148	1150
1148	1151
1149	2161
1149	2369
1149	2863
1149	3548
1149	4367
1149	4380
1149	4471
1149	4843
1149	5679
1149	6999
1149	7144
1149	7448
1149	9556
1149	10038
1149	10425
1149	11366
1149	12417
1149	13344
1149	13450
1150	2968
1150	4805
1150	4930
1150	6449
1150	8210
1150	12623
1150	13014
1152	1153
1152	1154
1153	1501
1153	1710
1153	9599
1153	11032
1154	9149
1154	10685
1155	1156
1155	1157
1155	1158
1156	2460
1156	5652
1156	8128
1156	13101
1157	4350
1157	4379
1157	5716
1157	6556
1157	7047
1157	8863
1157	8982
1157	10629
1157	10784
1157	11823
1157	12950
1158	8173
1158	8420
1158	9246
1158	9715
1158	11116
1159	1160
1159	1161
1159	1162
1159	1163
1164	1165
1164	1166
1164	1167
1164	1168
1168	6378
1168	6915
1168	11007
1169	1170
1169	1171
1169	1172
1169	1173
1170	10319
1174	1175
1174	1176
1174	1177
1174	1178
1175	4118
